Alias,VTP Name,Full Path
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084554_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084556_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084604_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084607_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084613_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084619_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084625_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084628_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084634_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084638_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_084809_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_085039_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_085041_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.4\photo_evidence\20260223_085044_Step35-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.5\photo_evidence\20260219_062334_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.5\photo_evidence\20260219_062445_Step5-Start_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.5\photo_evidence\20260219_062454_Step7-Start_Session_screen_Checkmark.png
cellular_search,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.5\photo_evidence\20260219_062456_Step8-Cellular_search_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.5\photo_evidence\20260219_062508_Step10-Sending_Data_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.5\photo_evidence\20260219_062626_Step12-Sent_Information_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.5\photo_evidence\20260219_062634_Step14-Sent_Information_screen_Checkmark.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.5\photo_evidence\20260219_062737_Step17-Sent_Information_screen_No_Checkmark.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.7\photo_evidence\20260212_192156_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.7\photo_evidence\20260212_192307_Step5-Start_Session_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_12.7\photo_evidence\20260212_192625_Step11-Error_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_194935_Step3-LOADING_Screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_194952_Step5-CHOOSE_LANGUAGE_Screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_195003_Step8-SELECTED_LANGUAGE_Screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_195006_Step10-START_SETUP_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_195200_Step13-START_DISABLED_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_195908_Step21-START_DISABLED_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_195912_Step24-SHUTTING_DOWN_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_195930_Step26-LOADING_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.15\photo_evidence\20260223_200034_Step28-START_DISABLED_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.17\photo_evidence\20260220_084314_Step8-Low_Battery_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.17\photo_evidence\20260220_084530_Step17-Low_Battery_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081327_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081436_Step6-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081437_Step8-Select_Use_screen.png
get_ready,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081439_Step10-Get_Ready_screen.png
adjust_contact_l_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081513_Step14-Adjust_Contact_L_R_T_screen.png
adjust_contact_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081517_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081523_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081526_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_l,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081529_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081532_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081538_Step26-Adjust_Contact_R_screen.png
hold_and_wait,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081541_Step28-Hold_And_Wait_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081716_Step31-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081951_Step33-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081953_Step35-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081954_Step37-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092323_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092433_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092435_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092437_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092445_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092448_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092454_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092457_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092503_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092506_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092512_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092516_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092749_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_093101_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_093103_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_093104_Step35-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085538_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085644_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085645_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085647_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085655_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085658_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085704_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085710_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085716_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085719_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085725_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085728_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_085849_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_090123_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_090125_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260223_090127_Step35-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.5\photo_evidence\20260219_063053_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.5\photo_evidence\20260219_063158_Step5-Start_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.5\photo_evidence\20260219_063206_Step7-Start_Session_screen_Checkmark.png
cellular_search,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.5\photo_evidence\20260219_063209_Step8-Cellular_search_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.5\photo_evidence\20260219_063218_Step10-Sending_Data_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.5\photo_evidence\20260219_063341_Step12-Sent_Information_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.5\photo_evidence\20260219_063349_Step14-Sent_Information_screen_Checkmark.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.5\photo_evidence\20260219_063450_Step17-Sent_Information_screen_No_Checkmark.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.6\photo_evidence\20260223_070139_Step4-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.6\photo_evidence\20260223_070243_Step6-Start_Session_screen.png
cellular,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.6\photo_evidence\20260223_070255_Step8-Cellular_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.6\photo_evidence\20260223_070307_Step10-Sending_Data_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.6\photo_evidence\20260223_070552_Step12-Error_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.6\photo_evidence\20260223_070605_Step15-Sending_Data_screen_after_Retry.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.6\photo_evidence\20260223_070738_Step17-Sent_Information_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.7\photo_evidence\20260212_194020_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.7\photo_evidence\20260212_194129_Step5-Start_Session_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_13.7\photo_evidence\20260212_194453_Step11-Error_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.13\photo_evidence\20260223_045618_Step5-Error_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.13\photo_evidence\20260223_045620_Step7-Shutting_Down_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.13\photo_evidence\20260223_045810_Step10-Start_Session_Screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.13\photo_evidence\20260223_045909_Step14-Error_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_201629_Step3-LOADING_Screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_201642_Step5-CHOOSE_LANGUAGE_Screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_201655_Step8-SELECTED_LANGUAGE_Screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_201658_Step10-START_SETUP_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_201855_Step13-START_DISABLED_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_202601_Step21-START_DISABLED_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_202604_Step24-SHUTTING_DOWN_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_202622_Step26-LOADING_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.15\photo_evidence\20260223_202722_Step28-START_DISABLED_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.17\photo_evidence\20260220_084759_Step8-Low_Battery_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.17\photo_evidence\20260220_085014_Step17-Low_Battery_Screen.png
search_for_cell_signal,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.19\photo_evidence\20260220_034721_Step8-Search_For_Cell_Signal_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093438_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093547_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093548_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093550_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093558_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093601_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093607_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093610_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093616_Step20-Adjust_Contact_1_Screen.png
