Language,Alias,Full Path,Hash Value
Romanian,profiledownload,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Profile Download.png,
Romanian,updatescreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Update Screen.png,
Romanian,successscreen34,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Success Screen – 34.png,
Romanian,shutdowntransition_ous,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Shut Down Transition_OUS.png,
Romanian,"strapwire2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Strap & Wire 2,3.png",
Romanian,language224,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 224.png,
Romanian,"adjustcontactl,r","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – L,R.png",
Romanian,"adjustcontactr,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – R,T.png",
Romanian,language215,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 215.png,
Romanian,errorscreendisabled1reference,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Error Screen – disabled1 reference.png,
Romanian,informationsent,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Information Sent.png,
Romanian,handheldselection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Hand-Held Selection.png,
Romanian,adjustcontactr,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – R.png,
Romanian,adjustcontactl,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – L.png,
Romanian,adjustcontact,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact.png,
Romanian,datatransmission,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Data Transmission.png,
Romanian,calibration14,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Calibration – 14.png,
Romanian,errorscreenenabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Error Screen – enabled.png,
Romanian,calibration,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Calibration.png,
Romanian,interrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Interrogation.png,
Romanian,"adjustcontactl,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – L,T.png",
Romanian,"adjustcontactl,r,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – L,R,T.png",
Romanian,language220,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 220.png,
Romanian,chooselanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Choose Language.png,
Romanian,language214,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 214.png,
Romanian,language218,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 218.png,
Romanian,cellular,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Cellular.png,
Norwegian,wireinterrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Wire Interrogation.png,
Norwegian,startdisabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Start Disabled.png,
Norwegian,uiinstallation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\UI Installation.png,
Norwegian,transitionscreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Transition Screen.png,
Norwegian,"strapwire1,2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 1,2,3.png",
Norwegian,startdisabled1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Start Disabled-1.png,
Norwegian,successscreenbutton,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Success Screen – button.png,
Norwegian,"strapwire1,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 1,3.png",
Norwegian,successbatteryrec,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Success Battery Rec.png,
Norwegian,strapwire2,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 2.png,
Norwegian,"strapwire1,2","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 1,2.png",
Norwegian,strapwire3,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 3.png,
Norwegian,"strapwire2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 2,3.png",
Norwegian,wireselection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Wire Selection.png,
Norwegian,updatescreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Update Screen.png,
Norwegian,successscreen34,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Success Screen – 34.png,
Norwegian,strapwire1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 1.png,
Norwegian,errorscreendisabled1reference,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Error Screen – disabled1 reference.png,
Norwegian,interrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Interrogation.png,
Norwegian,selection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Selection.png,
Norwegian,informationsent,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Information Sent.png,
Norwegian,adjustcontactl,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – L.png,
Norwegian,calibration,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Calibration.png,
Norwegian,calibration14,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Calibration – 14.png,
Norwegian,language220,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 220.png,
Norwegian,handheldselection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Hand-Held Selection.png,
Norwegian,shutdowntransition_ous,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Shut Down Transition_OUS.png,
Norwegian,"adjustcontactl,r","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – L,R.png",
Norwegian,"adjustcontactl,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – L,T.png",
Norwegian,language224,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 224.png,
Norwegian,language215,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 215.png,
Norwegian,datatransmission,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Data Transmission.png,
Norwegian,loadingscreenenglish,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Loading Screen - English.png,
Norwegian,adjustcontact,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact.png,
Norwegian,selectedlanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Selected Language.png,
Norwegian,chooselanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Choose Language.png,
Norwegian,language223,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 223.png,
Norwegian,cellular,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Cellular.png,
Norwegian,lowbattery,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Low Battery.png,
Norwegian,startsetup,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Start - Setup.png,
Norwegian,adjustcontactr,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – R.png,
Norwegian,errorscreenenabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Error Screen – enabled.png,
Norwegian,language218,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 218.png,
Norwegian,language214,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 214.png,
Norwegian,profiledownload,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Profile Download.png,
Norwegian,startsession,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Start - Session.png,
Norwegian,"adjustcontactr,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – R,T.png",
Norwegian,"adjustcontactl,r,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – L,R,T.png",
Norwegian,language222,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 222.png,
Norwegian,power,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Power.png,
Norwegian,language221,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 221.png,
Portuguese,successbatteryrec,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Success Battery Rec.png,
Portuguese,selection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Selection.png,
Portuguese,strapwire9,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 9.png,
Portuguese,lowbattery,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Low Battery.png,
Portuguese,errorscreendisabled1reference,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Error Screen – disabled1 reference.png,
Portuguese,startdisabled1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Start Disabled-1.png,
Portuguese,language223,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 223.png,
Portuguese,selectedlanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Selected Language.png,
Portuguese,startsetup,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Start - Setup.png,
Portuguese,startdisabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Start Disabled.png,
Portuguese,language222,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 222.png,
Portuguese,updatescreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Update Screen.png,
Portuguese,cellular,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Cellular.png,
Portuguese,handheldselection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Hand-Held Selection.png,
Portuguese,adjustcontactl,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – L.png,
Portuguese,"strapwire2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 2,3.png",
Portuguese,loadingscreenenglish,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Loading Screen - English.png,
Portuguese,power,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Power.png,
Portuguese,"adjustcontactl,r","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – L,R.png",
Portuguese,"adjustcontactr,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – R,T.png",
Portuguese,"adjustcontactl,r,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – L,R,T.png",
Portuguese,language214,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 214.png,
Portuguese,startsession,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Start - Session.png,
Portuguese,"adjustcontactl,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – L,T.png",
Portuguese,strapwire7,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 7.png,
Portuguese,chooselanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Choose Language.png,
Portuguese,interrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Interrogation.png,
Portuguese,"strapwire1,2","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 1,2.png",
Portuguese,calibration,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Calibration.png,
Portuguese,transitionscreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Transition Screen.png,
Portuguese,language220,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 220.png,
Portuguese,profiledownload,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Profile Download.png,
Portuguese,"strapwire1,2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 1,2,3.png",
Portuguese,calibration16,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Calibration – 16.png,
Portuguese,wireinterrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Wire Interrogation.png,
Portuguese,adjustcontact,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact.png,
Portuguese,successscreen36,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Success Screen – 36.png,
Portuguese,"strapwire1,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 1,3.png",
Portuguese,language215,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 215.png,
Portuguese,uiinstallation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\UI Installation.png,
Portuguese,adjustcontactr,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – R.png,
Portuguese,shutdowntransition_ous,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Shut Down Transition_OUS.png,
Portuguese,informationsent,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Information Sent.png,
Portuguese,errorscreenenabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Error Screen – enabled.png,
Portuguese,strapwire8,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 8.png,
Portuguese,language221,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 221.png,
